709	766	1471	1472
709	767	1472	1473
766	767	1472	1585
710	767	1473	1474
710	768	1474	1475
767	768	1474	1587
711	768	1475	1476
711	769	1476	1477
768	769	1476	1589
712	769	1477	1478
712	770	1478	1479
769	770	1478	1591
713	770	1479	1480
712	713	1479	3385
713	771	1480	1481
770	771	1480	1593
714	771	1481	1482
713	714	1481	3099
714	1702	1482	1483
771	1702	1482	3399
714	715	1483	2915
715	1702	1483	3400
715	1547	1484	1485
772	1547	1484	3089
715	772	1484	3400
715	716	1485	2795
716	1547	1485	3090
716	1457	1486	1487
773	1457	1486	2909
716	773	1486	3090
716	717	1487	2687
717	1457	1487	2910
717	1399	1488	1489
774	1399	1488	2793
717	774	1488	2910
717	718	1489	2593
718	1399	1489	3814
775	1349	1490	2693
775	1909	1490	2794
1349	1909	1490	3813
718	719	1491	2511
719	1349	1491	3690
718	1349	1491	3813
776	1307	1492	2609
776	1847	1492	2694
1307	1847	1492	3689
719	720	1493	2457
719	1307	1493	3689
720	1307	1493	3692
777	1270	1494	2535
777	1848	1494	2610
1270	1848	1494	3691
720	2000	1495	2423
720	1270	1495	3691
1270	2000	1495	3995
778	1240	1496	2475
778	1897	1496	2536
1240	1897	1496	3789
721	722	1497	2411
721	1240	1497	3789
722	1240	1497	3974
779	1222	1498	2439
779	1989	1498	2476
1222	1989	1498	3973
722	723	1499	2409
723	1222	1499	2440
722	1222	1499	3973
665	1171	1500	1501
723	1171	1500	2337
665	723	1500	2368
724	1171	1501	2338
665	724	1501	2391
725	1184	1502	1503
724	1184	1502	2363
724	725	1502	2392
725	1955	1503	2401
1184	1955	1503	3905
725	1203	1504	2401
725	1914	1504	2426
1203	1914	1504	3823
726	1866	1505	2443
1203	1866	1505	3727
726	1203	1505	3823
726	1224	1506	2443
726	1846	1506	2462
1224	1846	1506	3687
727	1805	1507	2495
1224	1805	1507	3605
727	1224	1507	3687
727	1822	1508	2492
727	1250	1508	2495
1250	1822	1508	3639
728	1782	1509	2569
1250	1782	1509	3559
728	1250	1509	3639
728	1823	1510	2552
728	1287	1510	2569
1287	1823	1510	3641
729	1773	1511	2669
1287	1773	1511	3541
729	1287	1511	3641
729	1837	1512	2630
729	1337	1512	2669
1337	1837	1512	3669
730	1788	1513	2777
1337	1788	1513	3571
730	1337	1513	3669
730	1861	1514	2726
730	1391	1514	2777
1391	1861	1514	3717
731	1834	1515	2897
1391	1834	1515	3663
731	1391	1515	3717
731	1945	1516	2820
731	1451	1516	2897
1451	1945	1516	3885
732	1941	1517	3087
1451	1941	1517	3877
732	1451	1517	3885
733	1546	1518	1519
732	733	1518	2952
732	1546	1518	3087
790	1546	1519	3088
733	790	1519	3417
734	1711	1520	1521
733	734	1520	3182
733	1711	1520	3417
734	791	1521	1522
791	1711	1521	3418
735	791	1522	1523
734	735	1522	3530
735	792	1523	1524
791	792	1523	1634
736	792	1524	1525
736	793	1525	1526
792	793	1525	1636
737	793	1526	1527
737	794	1527	1528
793	794	1527	1638
738	794	1528	1529
738	795	1529	1530
794	795	1529	1640
739	795	1530	1531
739	796	1531	1532
795	796	1531	1642
740	796	1532	1533
740	797	1533	1534
796	797	1533	1644
741	797	1534	1535
741	798	1535	1536
797	798	1535	1646
742	798	1536	1537
742	799	1537	1538
798	799	1537	1648
743	799	1538	1539
743	800	1539	1540
799	800	1539	1649
744	800	1540	1541
744	801	1541	1542
800	801	1541	1651
745	801	1542	1543
745	1802	1543	1544
801	1802	1543	3599
745	746	1544	3355
746	1802	1544	3600
746	1517	1545	1546
802	1517	1545	3029
746	802	1545	3600
746	747	1546	2921
747	1517	1546	3030
747	1430	1547	1548
803	1430	1547	2855
747	803	1547	3030
747	748	1548	2781
748	1430	1548	2856
748	1389	1549	1550
804	1389	1549	2773
748	804	1549	2856
748	749	1550	2707
749	1389	1550	2774
749	1343	1551	1552
805	1343	1551	2681
749	805	1551	2774
749	750	1552	2645
750	1343	1552	2682
750	1302	1553	1554
806	1302	1553	2599
750	806	1553	2682
750	751	1554	2565
751	1302	1554	2600
751	1257	1555	1556
807	1257	1555	2509
751	807	1555	2600
751	752	1556	2493
752	1257	1556	2510
753	1218	1557	1558
752	1218	1557	2431
752	753	1557	2450
809	1218	1558	2432
753	809	1558	2497
754	1251	1559	1560
753	754	1559	2484
753	1251	1559	2497
810	1251	1560	2498
754	810	1560	2575
755	1290	1561	1562
754	755	1561	2546
754	1290	1561	2575
811	1290	1562	2576
755	811	1562	2657
756	1331	1563	1564
755	756	1563	2590
755	1331	1563	2657
812	1331	1564	2658
756	812	1564	2705
757	1355	1565	1566
756	757	1565	2634
756	1355	1565	2705
813	1355	1566	2706
757	813	1566	2755
758	1380	1567	1568
757	758	1567	2672
757	1380	1567	2755
814	1380	1568	2756
758	814	1568	2825
759	1415	1569	1570
758	759	1569	2762
758	1415	1569	2825
759	815	1570	3067
815	1415	1570	3720
760	1536	1571	1572
759	760	1571	2960
759	1536	1571	3067
760	816	1572	1573
816	1536	1572	3068
761	816	1573	1574
760	761	1573	3946
761	817	1574	1575
816	817	1574	1683
762	817	1575	1576
762	818	1576	1577
817	818	1576	1684
763	818	1577	1578
763	819	1578	1579
818	819	1578	1686
764	819	1579	1580
764	820	1580	1581
819	820	1580	1688
765	820	1581	1582
765	821	1582	1583
820	821	1582	1690
766	821	1583	1584
766	822	1584	1585
821	822	1584	1692
767	822	1585	1586
767	823	1586	1587
822	823	1586	1694
768	823	1587	1588
768	824	1588	1589
823	824	1588	1696
769	824	1589	1590
769	825	1590	1591
824	825	1590	1698
770	825	1591	1592
770	826	1592	1593
825	826	1592	1700
771	826	1593	1594
771	1845	1594	1595
826	1845	1594	3685
771	772	1595	3399
772	1845	1595	3686
772	1621	1596	1597
827	1621	1596	3237
772	827	1596	3686
772	773	1597	3089
773	1621	1597	3238
773	1493	1598	1599
828	1493	1598	2981
773	828	1598	3238
773	774	1599	2909
774	1493	1599	2982
774	1423	1600	1601
829	1423	1600	2841
774	829	1600	2982
774	775	1601	2793
775	1423	1601	2842
775	1371	1602	1603
830	1371	1602	2737
775	830	1602	2842
775	1998	1603	2693
1371	1998	1603	3991
831	1326	1604	2647
831	1894	1604	2738
1326	1894	1604	3783
776	1973	1605	2609
776	1326	1605	3783
1326	1973	1605	3941
832	1282	1606	2559
832	1880	1606	2648
1282	1880	1606	3755
777	1959	1607	2535
777	1282	1607	3755
1282	1959	1607	3913
833	1245	1608	2485
833	1917	1608	2560
1245	1917	1608	3829
778	1970	1609	2475
778	1245	1609	3829
1245	1970	1609	3935
834	1220	1610	2435
834	1978	1610	2486
1220	1978	1610	3951
780	1220	1611	2436
779	780	1611	2439
779	1220	1611	3951
724	1161	1612	1613
780	1161	1612	2317
724	780	1612	2338
781	1161	1613	2318
724	781	1613	2363
782	1191	1614	1615
781	782	1614	2364
781	1191	1614	2377
782	1929	1615	2459
1191	1929	1615	3853
782	1935	1616	2402
782	1232	1616	2459
1232	1935	1616	3865
783	1839	1617	2547
1232	1839	1617	3673
783	1232	1617	3865
783	1883	1618	2444
783	1276	1618	2547
1276	1883	1618	3761
784	1779	1619	2641
1276	1779	1619	3553
784	1276	1619	3761
784	1879	1620	2496
784	1323	1620	2641
1323	1879	1620	3753
785	1744	1621	2745
1323	1744	1621	3483
785	1323	1621	3753
785	1888	1622	2570
785	1375	1622	2745
1375	1888	1622	3771
786	1718	1623	2861
1375	1718	1623	3431
786	1375	1623	3771
786	1911	1624	2670
786	1433	1624	2861
1433	1911	1624	3817
787	1697	1625	3039
1433	1697	1625	3389
787	1433	1625	3817
787	1960	1626	2778
787	1522	1626	3039
1522	1960	1626	3915
788	1677	1627	3341
1522	1677	1627	3349
788	1522	1627	3915
789	1673	1628	1629
788	789	1628	2898
788	1673	1628	3341
789	1676	1629	1630
1673	1676	1629	3347
789	790	1630	3088
790	1676	1630	3348
790	1700	1631	1632
790	844	1631	3348
844	1700	1631	3395
791	1700	1632	3396
790	791	1632	3418
791	1755	1633	1634
791	845	1633	3396
845	1755	1633	3505
792	1755	1634	3506
792	847	1635	1636
846	847	1635	1741
792	846	1635	3506
793	847	1636	1637
793	848	1637	1638
847	848	1637	1743
794	848	1638	1639
794	849	1639	1640
848	849	1639	1745
795	849	1640	1641
795	850	1641	1642
849	850	1641	1747
796	850	1642	1643
796	851	1643	1644
850	851	1643	1749
797	851	1644	1645
797	852	1645	1646
851	852	1645	1751
798	852	1646	1647
798	853	1647	1648
852	853	1647	1753
799	853	1648	1649
800	853	1649	1650
800	854	1650	1651
853	854	1650	1754
801	854	1651	1652
854	855	1652	1756
801	855	1652	3147
802	1576	1653	1654
801	1576	1653	3147
801	802	1653	3599
802	856	1654	2985
856	1576	1654	3148
802	1495	1655	2985
802	1814	1655	3029
1495	1814	1655	3623
803	857	1656	2983
857	1495	1656	3464
803	1495	1656	3623
803	1859	1657	2855
803	1494	1657	2983
1494	1859	1657	3713
804	858	1658	3017
858	1494	1658	3602
804	1494	1658	3713
805	1511	1659	1660
804	805	1659	2773
804	1511	1659	3017
859	1511	1660	3018
805	859	1660	3047
806	1526	1661	1662
805	806	1661	2681
805	1526	1661	3047
806	1936	1662	3079
1526	1936	1662	3867
807	1542	1663	1664
806	807	1663	2599
806	1542	1663	3079
807	1727	1664	3141
1542	1727	1664	3449
808	1573	1665	1666
807	808	1665	2509
807	1573	1665	3141
808	1635	1666	3259
1573	1635	1666	3265
809	1632	1667	1668
808	809	1667	2432
808	1632	1667	3259
809	1571	1668	1669
1571	1632	1668	3260
809	810	1669	2498
810	1571	1669	3412
863	1533	1670	3061
863	1708	1670	3138
1533	1708	1670	3411
810	811	1671	2576
810	1533	1671	3411
811	1533	1671	3648
864	1518	1672	3031
864	1826	1672	3062
1518	1826	1672	3647
811	812	1673	2658
812	1518	1673	3032
811	1518	1673	3647
812	1509	1674	1675
865	1509	1674	3013
812	865	1674	3032
812	813	1675	2706
813	1509	1675	3014
813	1508	1676	1677
866	1508	1676	3011
813	866	1676	3014
813	814	1677	2756
814	1508	1677	3012
814	1524	1678	1679
814	867	1678	3012
867	1524	1678	3043
814	1862	1679	2826
1524	1862	1679	3719
815	1601	1680	1681
815	868	1680	3044
868	1601	1680	3197
815	816	1681	3068
816	1601	1681	3198
816	1903	1682	1683
816	869	1682	3198
869	1903	1682	3801
817	1903	1683	3802
818	870	1684	1685
817	870	1684	3802
818	871	1685	1686
870	871	1685	1787
819	871	1686	1687
819	872	1687	1688
871	872	1687	1789
820	872	1688	1689
820	873	1689	1690
872	873	1689	1791
821	873	1690	1691
821	874	1691	1692
873	874	1691	1793
822	874	1692	1693
822	875	1693	1694
874	875	1693	1795
823	875	1694	1695
823	876	1695	1696
875	876	1695	1797
824	876	1696	1697
824	877	1697	1698
876	877	1697	1799
825	877	1698	1699
825	878	1699	1700
877	878	1699	1801
826	878	1700	1701
826	879	1701	1702
878	879	1701	1803
827	879	1702	1703
826	827	1702	3685
879	880	1703	1805
827	880	1703	3651
828	1828	1704	1705
827	828	1704	3237
827	1828	1704	3651
828	1762	1705	1706
1762	1828	1705	3652
828	829	1706	2981
829	1762	1706	3566
881	1578	1707	3151
881	1785	1707	3520
1578	1785	1707	3565
829	830	1708	2841
830	1578	1708	3546
829	1578	1708	3565
882	1470	1709	2935
882	1775	1709	3152
1470	1775	1709	3545
830	831	1710	2737
830	1470	1710	3545
831	1470	1710	3564
883	1405	1711	2805
883	1784	1711	2936
1405	1784	1711	3563
831	832	1712	2647
831	1405	1712	3563
832	1405	1712	3612
884	1351	1713	2697
884	1808	1713	2806
1351	1808	1713	3611
832	833	1714	2559
832	1351	1714	3611
833	1351	1714	3736
885	1301	1715	2597
885	1870	1715	2698
1301	1870	1715	3735
833	834	1716	2485
833	1301	1716	3735
834	1301	1716	3912
886	1246	1717	2487
886	1958	1717	2598
1246	1958	1717	3911
834	835	1718	2435
835	1246	1718	2488
834	1246	1718	3911
781	1154	1719	1720
835	1154	1719	2303
781	835	1719	2318
836	1154	1720	2304
781	836	1720	2377
836	1966	1721	2378
836	1197	1721	2389
1197	1966	1721	3927
837	1939	1722	2471
1197	1939	1722	3873
837	1197	1722	3927
837	1920	1723	2460
837	1238	1723	2471
1238	1920	1723	3835
838	1844	1724	2583
1238	1844	1724	3683
838	1238	1724	3835
838	1910	1725	2548
838	1294	1725	2583
1294	1910	1725	3815
839	1780	1726	2699
1294	1780	1726	3555
839	1294	1726	3815
839	1928	1727	2642
839	1352	1727	2699
1352	1928	1727	3851
840	1740	1728	2817
1352	1740	1728	3475
840	1352	1728	3851
840	1943	1729	2746
840	1411	1729	2817
1411	1943	1729	3881
841	1710	1730	2977
1411	1710	1730	3415
841	1411	1730	3881
841	1971	1731	2862
841	1491	1731	2977
1491	1971	1731	3937
842	1691	1732	3271
1491	1691	1732	3377
842	1491	1732	3937
843	1638	1733	1734
842	843	1733	3040
842	1638	1733	3271
843	1689	1734	1735
1638	1689	1734	3373
843	844	1735	3342
844	1689	1735	3918
895	1961	1736	3374
895	1724	1736	3443
1724	1961	1736	3917
844	845	1737	3395
845	1724	1737	3444
844	1724	1737	3917
845	1801	1738	1739
845	896	1738	3444
896	1801	1738	3597
845	846	1739	3505
846	1801	1739	3598
846	898	1740	1741
897	898	1740	1840
846	897	1740	3598
847	898	1741	1742
847	899	1742	1743
898	899	1742	1842
848	899	1743	1744
848	900	1744	1745
899	900	1744	1844
849	900	1745	1746
849	901	1746	1747
900	901	1746	1845
850	901	1747	1748
850	902	1748	1749
901	902	1748	1847
851	902	1749	1750
851	903	1750	1751
902	903	1750	1849
852	903	1751	1752
852	904	1752	1753
903	904	1752	1851
853	904	1753	1754
854	904	1754	1755
904	905	1755	1853
854	905	1755	3643
855	1824	1756	1757
854	1824	1756	3643
855	906	1757	3001
906	1824	1757	3644
856	1503	1758	1759
855	1503	1758	3001
855	856	1758	3148
856	907	1759	2865
907	1503	1759	3002
856	1435	1760	2865
856	1734	1760	2986
1435	1734	1760	3463
857	908	1761	2887
857	1435	1761	3463
908	1435	1761	3486
857	1446	1762	2887
857	1803	1762	2984
1446	1803	1762	3601
858	909	1763	2953
858	1446	1763	3601
909	1446	1763	3746
859	1479	1764	1765
858	1479	1764	2953
858	859	1764	3018
910	1479	1765	2954
859	910	1765	3035
860	1520	1766	1767
859	1520	1766	3035
859	860	1766	3048
860	1856	1767	3115
1520	1856	1767	3707
861	1560	1768	1769
860	861	1768	3080
860	1560	1768	3115
861	1704	1769	3201
1560	1704	1769	3403
862	1603	1770	1771
861	862	1770	3142
861	1603	1770	3201
862	1608	1771	1772
1603	1608	1771	3211
862	863	1772	3137
863	1608	1772	3364
913	1557	1773	3109
913	1684	1773	3212
1557	1684	1773	3363
863	864	1774	3061
863	1557	1774	3363
864	1557	1774	3574
914	1516	1775	3027
914	1789	1775	3110
1516	1789	1775	3573
865	1516	1776	3028
864	865	1776	3031
864	1516	1776	3573
865	1487	1777	1778
915	1487	1777	2969
865	915	1777	3028
866	1487	1778	2970
865	866	1778	3013
866	1466	1779	1780
916	1466	1779	2927
866	916	1779	2970
867	1466	1780	2928
866	867	1780	3011
867	1455	1781	1782
917	1455	1781	2905
867	917	1781	2928
867	1786	1782	3043
1455	1786	1782	3567
868	1490	1783	1784
868	918	1783	2906
918	1490	1783	2975
868	1952	1784	3197
1490	1952	1784	3899
869	1685	1785	1786
869	919	1785	2976
919	1685	1785	3365
870	1685	1786	3366
869	870	1786	3801
871	920	1787	1788
870	920	1787	3366
871	921	1788	1789
920	921	1788	1884
872	921	1789	1790
872	922	1790	1791
921	922	1790	1886
873	922	1791	1792
873	923	1792	1793
922	923	1792	1888
874	923	1793	1794
874	924	1794	1795
923	924	1794	1890
875	924	1795	1796
875	925	1796	1797
924	925	1796	1891
876	925	1797	1798
876	926	1798	1799
925	926	1798	1893
877	926	1799	1800
877	927	1800	1801
926	927	1800	1895
878	927	1801	1802
878	928	1802	1803
927	928	1802	1897
879	928	1803	1804
879	929	1804	1805
928	929	1804	1899
880	929	1805	1806
929	930	1806	1901
880	930	1806	3607
881	1806	1807	1808
880	881	1807	3519
880	1806	1807	3607
881	1716	1808	1809
1716	1806	1808	3608
881	882	1809	3151
882	1716	1809	3544
931	1538	1810	3071
931	1774	1810	3428
1538	1774	1810	3543
882	883	1811	2935
882	1538	1811	3543
883	1538	1811	3562
932	1444	1812	2883
932	1783	1812	3072
1444	1783	1812	3561
883	884	1813	2805
883	1444	1813	3561
884	1444	1813	3626
933	1387	1814	2769
933	1815	1814	2884
1387	1815	1814	3625
884	885	1815	2697
884	1387	1815	3625
885	1387	1815	3770
934	1327	1816	2649
934	1887	1816	2770
1327	1887	1816	3769
885	886	1817	2597
885	1327	1817	3769
886	1327	1817	3954
935	1267	1818	2529
935	1979	1818	2650
1267	1979	1818	3953
886	887	1819	2487
887	1267	1819	2530
886	1267	1819	3953
836	1156	1820	1821
836	887	1820	2304
887	1156	1820	2307
888	1156	1821	2308
836	888	1821	2389
889	1216	1822	1823
888	889	1822	2390
888	1216	1822	2427
889	1895	1823	2581
1216	1895	1823	3785
890	1293	1824	1825
889	890	1824	2472
889	1293	1824	2581
890	1787	1825	2735
1293	1787	1825	3569
891	1370	1826	1827
890	891	1826	2584
890	1370	1826	2735
891	1721	1827	2871
1370	1721	1827	3437
892	1438	1828	1829
891	892	1828	2700
891	1438	1828	2871
892	1648	1829	3107
1438	1648	1829	3291
893	1556	1830	1831
892	893	1830	2818
892	1556	1830	3107
893	1585	1831	1832
1556	1585	1831	3165
893	894	1832	2978
894	1585	1832	3492
942	1555	1833	3105
942	1748	1833	3166
1555	1748	1833	3491
895	1555	1834	3106
894	895	1834	3272
894	1555	1834	3491
895	1548	1835	1836
943	1548	1835	3091
895	943	1835	3106
896	1548	1836	3092
895	896	1836	3443
896	1575	1837	1838
896	944	1837	3092
944	1575	1837	3145
897	1575	1838	3146
896	897	1838	3597
897	1649	1839	1840
897	945	1839	3146
945	1649	1839	3293
898	1649	1840	3294
898	1728	1841	1842
898	946	1841	3294
946	1728	1841	3451
899	1728	1842	3452
899	1793	1843	1844
899	947	1843	3452
947	1793	1843	3581
900	1793	1844	3582
901	948	1845	1846
900	948	1845	3582
901	949	1846	1847
948	949	1846	1937
902	949	1847	1848
902	950	1848	1849
949	950	1848	1939
903	950	1849	1850
903	951	1850	1851
950	951	1850	1941
904	951	1851	1852
904	952	1852	1853
951	952	1852	1943
905	952	1853	1854
905	953	1854	1855
952	953	1854	1945
906	953	1855	1856
905	906	1855	3644
906	954	1856	1857
953	954	1856	1947
906	907	1857	3002
907	954	1857	3721
907	955	1858	1859
955	1863	1858	1948
907	1863	1858	3721
907	1745	1859	2866
955	1745	1859	3485
908	956	1860	1861
956	1829	1860	1950
908	1829	1860	3653
908	1875	1861	2888
956	1875	1861	3745
909	1597	1862	1863
956	1597	1862	3189
909	956	1862	3745
909	910	1863	2954
910	1597	1863	3190
910	1447	1864	1865
957	1447	1864	2889
910	957	1864	3190
911	1447	1865	2890
910	911	1865	3036
911	1358	1866	1867
958	1358	1866	2711
911	958	1866	2890
912	1358	1867	2712
911	912	1867	3116
913	1247	1868	1869
912	1247	1868	2489
912	913	1868	3202
960	1247	1869	2490
913	960	1869	2675
914	1340	1870	1871
913	1340	1870	2675
913	914	1870	3109
961	1340	1871	2676
914	961	1871	2839
915	1422	1872	1873
914	1422	1872	2839
914	915	1872	3027
962	1422	1873	2840
915	962	1873	3057
916	1531	1874	1875
915	916	1874	2969
915	1531	1874	3057
963	1531	1875	3058
916	963	1875	3473
917	1739	1876	1877
916	917	1876	2927
916	1739	1876	3473
917	964	1877	1878
964	1739	1877	3474
917	1849	1878	2905
964	1849	1878	3693
918	965	1879	1880
965	1951	1879	1967
918	1951	1879	3897
918	1938	1880	2975
965	1938	1880	3871
919	966	1881	1882
965	966	1881	1969
919	965	1881	3871
920	966	1882	1883
919	920	1882	3365
920	967	1883	1884
966	967	1883	1971
921	967	1884	1885
921	968	1885	1886
967	968	1885	1973
922	968	1886	1887
922	969	1887	1888
968	969	1887	1975
923	969	1888	1889
923	970	1889	1890
969	970	1889	1977
924	970	1890	1891
925	970	1891	1892
925	971	1892	1893
970	971	1892	1979
926	971	1893	1894
926	972	1894	1895
971	972	1894	1981
927	972	1895	1896
972	973	1896	1982
927	973	1896	3697
928	1851	1897	1898
927	1851	1897	3697
928	974	1898	3461
974	1851	1898	3698
929	1733	1899	1900
928	1733	1899	3461
929	975	1900	3327
975	1733	1900	3462
930	1666	1901	1902
929	1666	1901	3327
930	976	1902	3279
976	1666	1902	3328
931	1642	1903	1904
930	1642	1903	3279
930	931	1903	3427
931	1868	1904	3325
1642	1868	1904	3731
932	1665	1905	1906
931	932	1905	3071
931	1665	1905	3325
932	1604	1906	1907
1604	1665	1906	3326
932	933	1907	2883
933	1604	1907	3424
978	1473	1908	2941
978	1714	1908	3204
1473	1714	1908	3423
933	934	1909	2769
933	1473	1909	3423
934	1473	1909	3552
979	1395	1910	2785
979	1778	1910	2942
1395	1778	1910	3551
934	935	1911	2649
934	1395	1911	3551
935	1395	1911	3764
980	1324	1912	2643
980	1884	1912	2786
1324	1884	1912	3763
935	936	1913	2529
935	1324	1913	3763
936	1324	1913	3986
888	1153	1914	1915
888	936	1914	2308
936	1153	1914	3985
888	1999	1915	2427
1153	1999	1915	3993
938	1236	1916	1917
937	938	1916	2428
937	1236	1916	2467
938	1799	1917	2691
1236	1799	1917	3593
939	1348	1918	1919
938	939	1918	2582
938	1348	1918	2691
939	1712	1919	2879
1348	1712	1919	3419
940	1442	1920	1921
939	940	1920	2736
939	1442	1920	2879
940	1605	1921	3167
1442	1605	1921	3205
941	1586	1922	1923
940	941	1922	2872
940	1586	1922	3167
941	1523	1923	1924
1523	1586	1923	3168
941	942	1924	3108
942	1523	1924	3742
986	1471	1925	2937
986	1873	1925	3042
1471	1873	1925	3741
943	1471	1926	2938
942	943	1926	3105
942	1471	1926	3741
943	1449	1927	1928
987	1449	1927	2893
943	987	1927	2938
944	1449	1928	2894
943	944	1928	3091
944	1452	1929	1930
944	988	1929	2894
988	1452	1929	2899
945	1452	1930	2900
944	945	1930	3145
946	1550	1931	1932
945	1550	1931	3095
945	946	1931	3293
946	990	1932	1933
990	1550	1932	3096
947	990	1933	1934
946	947	1933	3451
947	991	1934	1935
990	991	1934	2016
948	991	1935	1936
947	948	1935	3581
948	992	1936	1937
991	992	1936	2018
949	992	1937	1938
949	993	1938	1939
992	993	1938	2020
950	993	1939	1940
950	994	1940	1941
993	994	1940	2022
951	994	1941	1942
951	995	1942	1943
994	995	1942	2024
952	995	1943	1944
952	996	1944	1945
995	996	1944	2026
953	996	1945	1946
953	997	1946	1947
996	997	1946	2028
954	997	1947	2371
955	1188	1948	1949
1188	1863	1948	3722
955	998	1949	2357
998	1188	1949	2372
956	1181	1950	1951
1181	1829	1950	3654
999	1181	1951	2358
956	999	1951	2557
957	1281	1952	1953
956	1281	1952	2557
956	957	1952	3189
1000	1281	1953	2558
957	1000	1953	2783
958	1394	1954	1955
957	1394	1954	2783
957	958	1954	2889
1001	1394	1955	2784
958	1001	1955	2993
959	1499	1956	1957
958	959	1956	2711
958	1499	1956	2993
959	1690	1957	3295
1499	1690	1957	3375
960	1650	1958	1959
959	960	1958	2490
959	1650	1958	3295
960	1530	1959	1960
1530	1650	1959	3296
960	961	1960	2676
961	1530	1960	3726
1003	1426	1961	2847
1003	1865	1961	3056
1426	1865	1961	3725
961	962	1962	2840
962	1426	1962	2848
961	1426	1962	3725
962	1334	1963	1964
1004	1334	1963	2663
962	1004	1963	2848
963	1334	1964	2664
962	963	1964	3058
964	1392	1965	1966
963	1392	1965	2779
963	964	1965	3474
1006	1392	1966	2780
964	1006	1966	3069
965	1537	1967	1968
1537	1951	1967	3898
965	1007	1968	1969
1007	1537	1968	3070
966	1007	1969	1970
966	1008	1970	1971
1007	1008	1970	2048
967	1008	1971	1972
967	1009	1972	1973
1008	1009	1972	2050
968	1009	1973	1974
968	1010	1974	1975
1009	1010	1974	2052
969	1010	1975	1976
969	1011	1976	1977
1010	1011	1976	2054
970	1011	1977	1978
970	1012	1978	1979
1011	1012	1978	2056
971	1012	1979	1980
971	1013	1980	1981
1012	1013	1980	2058
972	1013	1981	3175
973	1590	1982	1983
972	1590	1982	3175
973	1014	1983	3153
1014	1590	1983	3176
974	1579	1984	1985
973	1579	1984	3153
973	974	1984	3698
974	1015	1985	3111
1015	1579	1985	3154
975	1558	1986	1987
974	1558	1986	3111
974	975	1986	3462
975	1016	1987	3065
1016	1558	1987	3112
976	1535	1988	1989
975	1535	1988	3065
975	976	1988	3328
1017	1535	1989	3066
976	1017	1989	3097
977	1551	1990	1991
976	1551	1990	3097
976	977	1990	3280
1018	1551	1991	3098
977	1018	1991	3193
978	1599	1992	1993
977	1599	1992	3193
977	978	1992	3203
978	1660	1993	1994
1599	1660	1993	3315
978	979	1994	2941
979	1660	1994	3354
1019	1477	1995	2949
1019	1679	1995	3316
1477	1679	1995	3353
979	980	1996	2785
979	1477	1996	3353
980	1477	1996	3528
1020	1382	1997	2759
1020	1766	1997	2950
1382	1766	1997	3527
980	981	1998	2643
980	1382	1998	3527
981	1382	1998	3716
937	1149	1999	2000
937	981	1999	2302
981	1149	1999	3715
937	1885	2000	2467
1149	1885	2000	3765
983	1274	2001	2002
982	983	2001	2468
982	1274	2001	2543
983	1757	2002	2791
1274	1757	2002	3509
984	1398	2003	2004
983	984	2003	2692
983	1398	2003	2791
984	1675	2004	3063
1398	1675	2004	3345
985	1534	2005	2006
984	985	2005	2880
984	1534	2005	3063
985	1588	2006	2007
1534	1588	2006	3171
985	986	2007	3041
986	1588	2007	3604
1025	1525	2008	3045
1025	1804	2008	3172
1525	1804	2008	3603
986	987	2009	2937
987	1525	2009	3046
986	1525	2009	3603
987	1498	2010	2011
1026	1498	2010	2991
987	1026	2010	3046
987	988	2011	2893
988	1498	2011	2992
988	1496	2012	2013
1027	1496	2012	2987
988	1027	2012	2992
988	989	2013	2899
989	1496	2013	2988
990	1583	2014	2015
989	990	2014	3096
989	1583	2014	3161
990	1029	2015	2016
1029	1583	2015	3162
991	1029	2016	2017
991	1030	2017	2018
1029	1030	2017	2089
992	1030	2018	2019
992	1031	2019	2020
1030	1031	2019	2091
993	1031	2020	2021
993	1032	2021	2022
1031	1032	2021	2093
994	1032	2022	2023
994	1033	2023	2024
1032	1033	2023	2095
995	1033	2024	2025
995	1034	2025	2026
1033	1034	2025	2097
996	1034	2026	2027
996	1035	2027	2028
1034	1035	2027	2099
997	1035	2028	2469
998	1237	2029	2030
997	998	2029	2372
997	1237	2029	2469
998	1036	2030	2349
1036	1237	2030	2470
999	1177	2031	2032
998	1177	2031	2349
998	999	2031	2358
1037	1177	2032	2350
999	1037	2032	2501
1000	1253	2033	2034
999	1253	2033	2501
999	1000	2033	2558
1038	1253	2034	2502
1000	1038	2034	2749
1001	1377	2035	2036
1000	1377	2035	2749
1000	1001	2035	2784
1001	1769	2036	2989
1377	1769	2036	3533
1002	1497	2037	2038
1001	1497	2037	2989
1001	1002	2037	2994
1002	1559	2038	2039
1497	1559	2038	3113
1002	1003	2039	3055
1003	1559	2039	3352
1040	1417	2040	2829
1040	1678	2040	3114
1417	1678	2040	3351
1004	1417	2041	2830
1003	1004	2041	2847
1003	1417	2041	3351
1004	1303	2042	2043
1041	1303	2042	2601
1004	1041	2042	2830
1005	1303	2043	2602
1004	1005	2043	2663
1006	1461	2044	2045
1005	1006	2044	2780
1005	1461	2044	2917
1043	1461	2045	2918
1006	1043	2045	3455
1007	1730	2046	2047
1006	1007	2046	3070
1006	1730	2046	3455
1007	1044	2047	2048
1044	1730	2047	3456
1008	1044	2048	2049
1008	1045	2049	2050
1044	1045	2049	2117
1009	1045	2050	2051
1009	1046	2051	2052
